9	14	84	19	52	35	86	91	40	16	24	16	34	5	68	77	56	98	29	48	27	28	62	84	70	61	48	97	95	28	63	3	10	20	40	21	10	49	65	56	59	93	27	38	69	59	19	65	61	95	8	45	94	91	74	1	59	82	22	31	33	36	79	45	18	73	45	54	55	21	89	49	40	77	79	16	39	58	100	62	87	53	75	57	23	94	27	87	3	65	3	77	60	45	48	55	42	36	5	86	17	16	100	50	62	14	79	6	14	30	98	32	9	96	20	85	94	73	25	97	34	17	31	96	45	56	3	84
65	19	88	25	36	74	67	80	13	19	68	4	67	92	16	54	11	89	9	72	95	99	72	75	56	34	85	74	36	27	90	80	62	92	60	95	95	37	23	20	42	20	67	90	58	15	49	88	44	55	23	7	46	99	52	59	95	34	18	49	96	53	9	12	83	36	12	88	29	1	99	59	22	77	58	30	96	30	55	20	46	89	83	69	26	22	46	56	22	7	79	18	32	76	71	63	31	87	80	38	84	48	60	70	18	73	30	44	47	26	77	95	68	45	56	13	5	61	92	43	62	92	41	56	93	97	24	76
76	29	10	76	58	43	26	43	5	4	27	26	91	61	15	10	23	7	71	43	100	17	18	61	30	10	39	93	83	7	3	1	78	58	3	7	94	35	32	36	82	24	79	30	26	6	60	38	4	46	21	24	38	24	41	2	51	97	11	56	49	36	9	37	40	9	70	87	64	78	22	91	62	88	30	72	89	80	23	31	96	7	97	30	66	95	55	72	69	88	58	91	93	62	59	73	25	46	85	73	86	100	82	43	57	86	41	7	20	12	48	87	33	94	18	95	6	77	63	9	100	13	32	46	5	73	79	15
96	27	57	48	11	9	97	6	23	94	20	9	74	15	81	38	72	95	54	92	72	69	16	16	74	81	22	56	12	62	11	55	78	99	83	70	46	34	20	24	14	9	39	34	75	92	20	98	13	78	68	90	73	27	17	77	40	46	77	97	70	25	81	14	93	61	69	64	23	85	100	56	15	97	77	79	61	13	32	40	48	71	70	99	62	30	60	11	96	57	53	17	39	9	63	64	13	70	24	48	1	84	71	62	98	11	70	92	16	51	47	67	31	84	97	81	54	28	36	9	78	88	89	82	89	56	3	38
86	87	14	64	16	58	1	27	24	37	46	72	69	87	33	37	75	93	49	39	5	90	13	16	60	8	98	11	46	23	82	5	74	94	47	53	98	73	38	39	87	65	69	32	32	63	53	92	35	18	7	80	70	23	62	3	15	18	30	9	5	93	69	72	14	79	16	94	30	100	75	7	98	100	54	81	22	61	42	89	67	80	11	61	40	4	71	6	23	41	51	84	26	48	50	18	64	86	96	64	23	59	51	31	72	11	82	90	96	33	35	14	86	52	31	60	60	71	74	75	55	11	32	34	53	60	19	88
9	71	35	16	21	41	82	1	49	71	39	100	15	89	25	24	10	54	18	50	44	86	82	72	87	64	58	2	86	34	17	76	22	6	4	96	97	87	67	6	14	65	14	67	62	89	80	29	46	99	68	6	40	45	81	3	26	26	73	63	23	99	11	56	17	12	4	79	80	45	48	88	65	60	67	9	89	86	57	90	69	44	97	81	44	100	46	90	8	47	29	96	19	76	19	72	39	11	27	66	79	3	36	54	12	60	93	72	58	25	49	17	21	51	26	17	55	6	100	35	48	83	63	11	76	6	92	93
68	64	71	70	66	56	48	26	22	66	67	91	36	21	63	36	63	15	50	38	80	29	38	18	56	49	76	74	99	53	10	54	59	34	71	78	51	17	37	91	55	16	79	39	54	37	14	93	40	47	61	16	79	49	48	75	7	95	100	79	18	39	83	41	49	60	98	91	69	79	99	49	47	85	97	89	98	84	24	4	2	43	51	71	45	30	62	98	15	41	55	97	95	19	14	32	42	66	98	15	87	18	24	40	18	91	81	92	75	26	81	48	76	85	63	9	14	64	56	47	21	96	16	100	53	14	10	25
10	4	80	50	36	36	59	55	45	44	41	42	96	99	16	4	39	76	84	65	21	49	87	44	6	3	62	99	29	30	23	72	80	58	75	17	26	64	36	90	81	40	48	52	9	44	5	96	2	65	22	33	68	53	56	29	31	57	46	91	65	68	79	19	74	86	7	81	43	44	8	20	65	68	27	2	92	68	79	7	69	65	89	50	62	18	38	43	91	48	96	45	34	92	90	6	39	96	84	90	24	29	58	72	47	1	11	16	18	26	74	53	2	8	61	100	50	12	32	19	3	70	73	62	15	51	89	19
80	65	37	80	48	42	5	37	50	59	9	97	85	93	7	36	41	81	95	35	59	83	20	76	100	8	15	87	60	67	97	25	75	45	6	82	54	86	42	19	69	77	78	69	43	2	36	99	1	100	56	64	42	78	40	61	66	54	98	91	52	43	34	34	50	1	14	48	55	69	98	59	12	5	90	85	59	13	98	89	96	63	30	75	40	59	6	12	85	37	44	5	93	100	6	27	3	94	34	45	91	84	26	14	41	66	6	27	53	26	99	60	73	7	71	91	79	43	24	82	30	2	68	28	22	84	35	72
17	22	62	55	94	50	12	98	14	26	58	43	56	87	61	8	3	74	72	13	48	82	86	2	23	14	78	72	63	93	9	72	5	15	69	33	84	20	11	6	65	60	36	72	13	48	64	53	94	92	63	34	97	24	46	54	100	30	35	70	26	55	69	28	68	45	77	76	25	21	58	61	21	65	28	79	84	43	20	91	83	62	21	2	69	29	30	16	27	100	62	97	73	13	98	76	45	29	19	39	36	23	73	83	73	18	25	30	37	91	39	12	60	7	36	93	100	67	80	44	13	38	47	66	84	85	31	24
