42	43	33	51	49	40	40	7	51	44	19	31	65	62	98	36	84	75	48	28	57	50	36	69	4	45	67	66	32	3	8	29	45	85	21	7	100	4	96	60	49	65	18	75	6	85	37	4	85	15	62	73	70	47	20	12	29	99	43	22	68	66	78	10
8	65	98	87	86	57	5	54	78	29	83	100	80	18	37	85	54	14	36	50	7	88	85	19	20	96	92	44	74	67	93	43	74	64	96	44	42	40	57	40	3	64	54	43	8	95	45	34	27	3	86	71	57	100	47	42	100	26	90	2	4	93	44	29
100	35	52	74	66	5	94	81	40	66	51	39	75	44	56	3	77	43	26	37	30	24	85	43	18	53	13	31	21	98	83	11	94	24	56	66	38	14	78	50	90	79	34	92	80	95	18	23	98	35	18	68	8	97	17	23	29	29	38	24	91	42	81	1
73	15	74	92	45	54	55	22	79	11	15	57	20	6	88	20	99	35	98	61	44	64	19	38	60	25	35	86	97	75	43	9	13	25	17	51	59	1	31	89	77	21	30	52	39	1	99	12	54	54	95	31	99	75	31	10	21	62	91	5	26	8	82	16
11	12	29	51	76	95	38	60	23	85	92	97	82	15	43	17	14	68	90	62	22	10	64	58	87	57	2	38	86	20	58	24	65	90	38	89	25	32	97	35	80	71	5	86	48	42	49	46	72	4	2	48	16	30	82	23	50	39	54	20	77	63	33	2
35	45	50	47	49	15	91	26	8	36	28	44	58	35	38	51	11	48	59	97	88	98	97	35	86	78	73	93	54	28	7	90	53	64	47	48	55	50	62	70	70	44	62	26	49	12	96	35	54	62	33	53	12	48	83	55	39	58	22	8	74	100	79	72
31	20	86	75	30	98	64	62	28	53	26	57	42	84	46	32	72	21	77	86	34	89	49	42	23	71	18	44	42	14	37	3	12	74	58	95	73	74	91	85	96	95	56	59	52	20	13	22	20	62	50	20	4	21	15	13	17	20	14	98	9	52	87	10
54	61	76	60	17	96	64	1	95	1	49	53	56	17	39	87	30	15	35	17	18	50	11	97	65	77	7	52	97	48	38	19	56	35	48	42	16	79	26	49	1	18	50	46	82	67	14	68	13	7	3	80	83	97	90	76	40	73	23	56	10	37	60	33
99	38	26	12	21	17	99	11	72	58	77	3	22	79	52	18	94	11	14	57	81	5	87	87	79	44	79	70	25	43	64	18	42	79	8	24	92	51	18	42	10	65	47	94	72	18	96	97	44	6	60	64	51	72	55	23	12	18	87	61	10	23	52	82
66	44	22	26	54	32	35	96	65	39	36	20	46	100	83	96	1	36	99	51	51	96	99	75	32	71	64	63	54	65	52	78	36	35	26	54	28	72	43	73	26	55	66	12	39	65	69	41	82	62	43	5	60	3	87	24	37	21	86	39	26	68	84	43
49	15	8	25	74	60	65	90	53	48	97	59	50	53	28	97	98	2	44	24	39	44	12	72	30	17	2	56	47	11	15	70	2	14	93	96	67	47	91	69	67	70	76	70	53	40	42	28	54	84	46	96	46	4	45	42	70	83	48	75	94	85	43	55
70	32	47	37	61	58	55	36	92	100	98	37	27	11	29	19	65	33	52	92	87	34	84	93	94	75	43	91	77	37	92	46	94	82	59	35	79	98	30	74	23	60	94	72	18	74	18	38	4	23	54	11	48	88	43	59	2	84	85	92	47	35	30	55
2	40	66	79	61	84	24	80	85	11	41	37	77	66	72	57	7	92	48	27	57	86	83	91	48	9	88	96	64	18	72	82	85	45	10	64	100	7	44	46	22	3	23	67	29	56	67	75	53	40	93	32	22	28	44	66	56	32	32	59	75	14	60	59
15	93	91	6	19	6	61	9	3	87	10	90	38	7	49	52	26	3	63	82	69	78	62	74	52	59	58	29	12	34	42	47	42	62	19	91	85	45	64	62	75	1	40	45	57	1	24	36	71	87	95	44	48	90	2	85	14	32	9	77	9	15	93	79
